Map:   0%|          | 0/988 [00:00<?, ? examples/s]Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
Map:   0%|          | 0/247 [00:00<?, ? examples/s]Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
  3%|▎         | 189/5928 [05:04<2:34:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 190/5928 [05:06<2:33:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 191/5928 [05:07<2:33:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 192/5928 [05:09<2:33:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 193/5928 [05:11<2:34:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 194/5928 [05:12<2:34:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 195/5928 [05:14<2:34:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 196/5928 [05:15<2:34:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 197/5928 [05:17<2:34:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 198/5928 [05:19<2:33:58,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 199/5928 [05:20<2:33:54,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 200/5928 [05:22<2:33:45,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 201/5928 [05:23<2:33:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 202/5928 [05:25<2:33:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 203/5928 [05:27<2:33:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 204/5928 [05:28<2:33:29,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 205/5928 [05:30<2:33:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 206/5928 [05:31<2:33:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 207/5928 [05:33<2:33:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 208/5928 [05:35<2:33:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 209/5928 [05:36<2:33:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 210/5928 [05:38<2:33:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 211/5928 [05:39<2:33:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 212/5928 [05:41<2:33:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 213/5928 [05:43<2:33:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 214/5928 [05:44<2:33:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 215/5928 [05:46<2:33:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 216/5928 [05:48<2:33:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 217/5928 [05:49<2:33:17,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 218/5928 [05:51<2:33:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 219/5928 [05:52<2:33:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 220/5928 [05:54<2:33:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 221/5928 [05:56<2:33:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 222/5928 [05:57<2:33:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 223/5928 [05:59<2:33:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 224/5928 [06:00<2:33:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 225/5928 [06:02<2:33:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 226/5928 [06:04<2:33:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 227/5928 [06:05<2:32:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 228/5928 [06:07<2:32:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 229/5928 [06:08<2:33:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 230/5928 [06:10<2:33:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 231/5928 [06:12<2:33:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 232/5928 [06:13<2:33:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 233/5928 [06:15<2:33:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 234/5928 [06:17<2:33:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 235/5928 [06:18<2:33:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 236/5928 [06:20<2:33:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 237/5928 [06:21<2:32:58,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 238/5928 [06:23<2:33:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 239/5928 [06:25<2:32:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 240/5928 [06:26<2:32:53,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 241/5928 [06:28<2:32:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 242/5928 [06:29<2:32:50,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 243/5928 [06:31<2:32:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 244/5928 [06:33<2:32:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 245/5928 [06:34<2:32:54,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 246/5928 [06:36<2:32:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 247/5928 [06:38<2:32:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 248/5928 [06:39<2:32:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 249/5928 [06:41<2:32:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 250/5928 [06:42<2:32:23,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 251/5928 [06:44<2:32:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 252/5928 [06:46<2:32:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 253/5928 [06:47<2:32:52,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 254/5928 [06:49<2:32:51,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 255/5928 [06:50<2:32:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 256/5928 [06:52<2:32:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 257/5928 [06:54<2:32:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 258/5928 [06:55<2:32:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 259/5928 [06:57<2:32:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 260/5928 [06:59<2:32:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 261/5928 [07:00<2:32:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 262/5928 [07:02<2:32:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 263/5928 [07:03<2:32:07,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 264/5928 [07:05<2:32:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 265/5928 [07:07<2:32:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 266/5928 [07:08<2:32:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 267/5928 [07:10<2:32:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 268/5928 [07:11<2:31:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 269/5928 [07:13<2:31:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 270/5928 [07:15<2:32:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 271/5928 [07:16<2:31:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 272/5928 [07:18<2:31:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 273/5928 [07:19<2:31:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 274/5928 [07:21<2:31:42,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 275/5928 [07:23<2:31:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 276/5928 [07:24<2:31:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 277/5928 [07:26<2:31:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 278/5928 [07:27<2:31:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 279/5928 [07:29<2:31:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 280/5928 [07:31<2:31:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 281/5928 [07:32<2:31:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 282/5928 [07:34<2:31:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 283/5928 [07:36<2:31:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 284/5928 [07:37<2:31:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 285/5928 [07:39<2:31:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 286/5928 [07:40<2:31:07,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 287/5928 [07:42<2:31:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 288/5928 [07:44<2:31:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 289/5928 [07:45<2:31:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 290/5928 [07:47<2:31:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 291/5928 [07:48<2:31:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 292/5928 [07:50<2:31:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 293/5928 [07:52<2:31:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 294/5928 [07:53<2:30:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 295/5928 [07:55<2:31:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▍         | 296/5928 [07:56<2:31:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
